District ID,District Name,School Year,Number of ELL Students,Total Enrollment,Percentage ELL
164,Windsor School District,2008-09,104,3969,2.6
166,Wolcott School District,2008-09,42,2855,1.5
167,Woodbridge School District,2008-09,14,755,1.9
169,Woodstock School District,2008-09,11,926,1.2
2,Ansonia School District,2007-08,79,2730,2.9
244,Area Cooperative Educational Services,2007-08,34,1456,2.3
3,Ashford School District,2007-08,5,500,1
4,Avon School District,2007-08,49,3600,1.4
5,Barkhamsted School District,2007-08,1,328,0.3
7,Berlin School District,2007-08,76,3267,2.3
9,Bethel School District,2007-08,118,3142,3.8
11,Bloomfield School District,2007-08,9,2216,0.4
13,Bozrah School District,2007-08,3,264,1.1
14,Branford School District,2007-08,81,3418,2.4
15,Bridgeport School District,2007-08,2817,20658,13.6
17,Bristol School District,2007-08,274,8893,3.1
18,Brookfield School District,2007-08,38,2947,1.3
22,Canterbury School District,2007-08,1,577,0.2
23,Canton School District,2007-08,14,1725,0.8
241,Capitol Region Education Council,2007-08,50,2405,2.1
25,Cheshire School District,2007-08,42,5096,0.8
27,Clinton School District,2007-08,36,2106,1.7
28,Colchester School District,2007-08,21,3238,0.6
30,Columbia School District,2007-08,1,588,0.2
900,Connecticut Technical High School System,2007-08,323,9970,3.2
33,Cromwell School District,2007-08,63,1988,3.2
34,Danbury School District,2007-08,1812,9867,18.4
35,Darien School District,2007-08,40,4648,0.9
36,Deep River School District,2007-08,14,388,3.6
37,Derby School District,2007-08,111,1466,7.6
40,East Granby School District,2007-08,7,910,0.8
41,East Haddam School District,2007-08,3,1419,0.2
42,East Hampton School District,2007-08,7,2068,0.3
43,East Hartford School District,2007-08,477,6959,6.9
44,East Haven School District,2007-08,181,3641,5
45,East Lyme School District,2007-08,23,3200,0.7
47,East Windsor School District,2007-08,57,1469,3.9
46,Easton School District,2007-08,4,1177,0.3
48,Ellington School District,2007-08,23,2598,0.9
49,Enfield School District,2007-08,83,6253,1.3
50,Essex School District,2007-08,2,549,0.4
51,Fairfield School District,2007-08,232,9655,2.4
52,Farmington School District,2007-08,64,4136,1.5
54,Glastonbury School District,2007-08,99,6838,1.4
56,Granby School District,2007-08,3,2324,0.1
57,Greenwich School District,2007-08,597,8970,6.7
58,Griswold School District,2007-08,19,2137,0.9
59,Groton School District,2007-08,99,5160,1.9
60,Guilford School District,2007-08,46,3815,1.2
62,Hamden School District,2007-08,77,6161,1.2
63,Hampton School District,2007-08,1,166,0.6
64,Hartford School District,2007-08,3724,22255,16.7
67,Hebron School District,2007-08,4,1204,0.3
264,Integrated Day Charter School District,2007-08,8,330,2.4
265,Interdistrict School for Arts and Comm District,2007-08,12,181,6.6
69,Killingly School District,2007-08,65,2637,2.5
245,Learn,2007-08,94,1043,9
71,Lebanon School District,2007-08,2,1522,0.1
72,Ledyard School District,2007-08,40,2872,1.4
76,Madison School District,2007-08,5,3770,0.1
77,Manchester School District,2007-08,250,6695,3.7
78,Mansfield School District,2007-08,35,1301,2.7
79,Marlborough School District,2007-08,4,660,0.6
80,Meriden School District,2007-08,952,8812,10.8
83,Middletown School District,2007-08,138,5019,2.7
84,Milford School District,2007-08,183,7384,2.5
85,Monroe School District,2007-08,11,4221,0.3
86,Montville School District,2007-08,113,2836,4
88,Naugatuck School District,2007-08,237,4807,4.9
89,New Britain School District,2007-08,1729,10615,16.3
90,New Canaan School District,2007-08,20,4120,0.5
91,New Fairfield School District,2007-08,18,3046,0.6
93,New Haven School District,2007-08,2331,18869,12.4
95,New London School District,2007-08,636,2880,22.1
96,New Milford School District,2007-08,125,5012,2.5
94,Newington School District,2007-08,162,4549,3.6
97,Newtown School District,2007-08,1,5566,0
99,North Branford School District,2007-08,19,2431,0.8
100,North Canaan School District,2007-08,8,359,2.2
101,North Haven School District,2007-08,71,3862,1.8
102,North Stonington School District,2007-08,1,805,0.1
103,Norwalk School District,2007-08,1317,10595,12.4
901,Norwich Free Academy,2007-08,62,2450,2.5
104,Norwich School District,2007-08,380,3934,9.7
106,Old Saybrook School District,2007-08,60,1609,3.7
107,Orange School District,2007-08,10,1371,0.7
108,Oxford School District,2007-08,29,1851,1.6
109,Plainfield School District,2007-08,21,2779,0.8
110,Plainville School District,2007-08,96,2560,3.8
111,Plymouth School District,2007-08,13,1893,0.7
112,Pomfret School District,2007-08,5,539,0.9
113,Portland School District,2007-08,1,1425,0.1
114,Preston School District,2007-08,10,504,2
116,Putnam School District,2007-08,33,1308,2.5
117,Redding School District,2007-08,2,1308,0.2
204,Regional School District 04,2007-08,5,953,0.5
205,Regional School District 05,2007-08,15,2467,0.6
206,Regional School District 06,2007-08,14,1107,1.3
207,Regional School District 07,2007-08,1,1099,0.1
209,Regional School District 09,2007-08,3,962,0.3
210,Regional School District 10,2007-08,22,2844,0.8
212,Regional School District 12,2007-08,7,1036,0.7
213,Regional School District 13,2007-08,10,2144,0.5
214,Regional School District 14,2007-08,19,2192,0.9
215,Regional School District 15,2007-08,31,4566,0.7
216,Regional School District 16,2007-08,24,2685,0.9
217,Regional School District 17,2007-08,5,2551,0.2
218,Regional School District 18,2007-08,2,1533,0.1
219,Regional School District 19,2007-08,8,1184,0.7
118,Ridgefield School District,2007-08,36,5535,0.7
119,Rocky Hill School District,2007-08,88,2603,3.4
124,Seymour School District,2007-08,41,2601,1.6
125,Sharon School District,2007-08,2,219,0.9
126,Shelton School District,2007-08,117,5644,2.1
127,Sherman School District,2007-08,1,456,0.2
270,Side By Side Community School District,2007-08,15,230,6.5
128,Simsbury School District,2007-08,69,4951,1.4
129,Somers School District,2007-08,12,1724,0.7
132,South Windsor School District,2007-08,99,4934,2
131,Southington School District,2007-08,107,6893,1.6
133,Sprague School District,2007-08,3,351,0.9
134,Stafford School District,2007-08,15,1905,0.8
135,Stamford School District,2007-08,2159,14785,14.6
137,Stonington School District,2007-08,13,2508,0.5
138,Stratford School District,2007-08,297,7375,4
139,Suffield School District,2007-08,5,2585,0.2
902,The Gilbert School,2007-08,7,408,1.7
140,Thomaston School District,2007-08,8,1268,0.6
141,Thompson School District,2007-08,5,1477,0.3
142,Tolland School District,2007-08,15,3129,0.5
143,Torrington School District,2007-08,290,4749,6.1
144,Trumbull School District,2007-08,92,6686,1.4
146,Vernon School District,2007-08,57,3661,1.6
148,Wallingford School District,2007-08,271,6772,4
151,Waterbury School District,2007-08,2172,17834,12.2
152,Waterford School District,2007-08,27,2930,0.9
153,Watertown School District,2007-08,71,3402,2.1
155,West Hartford School District,2007-08,650,9992,6.5
156,West Haven School District,2007-08,471,6376,7.4
154,Westbrook School District,2007-08,12,980,1.2
157,Weston School District,2007-08,21,2552,0.8
158,Westport School District,2007-08,83,5616,1.5
159,Wethersfield School District,2007-08,178,3810,4.7
160,Willington School District,2007-08,1,599,0.2
161,Wilton School District,2007-08,34,4362,0.8
162,Winchester School District,2007-08,45,1038,4.3
163,Windham School District,2007-08,696,3302,21.1
165,Windsor Locks School District,2007-08,69,1832,3.8
164,Windsor School District,2007-08,109,4090,2.7
166,Wolcott School District,2007-08,46,2919,1.6
167,Woodbridge School District,2007-08,11,786,1.4
169,Woodstock School District,2007-08,11,946,1.2
2,Ansonia School District,2006-07,98,2726,3.6
244,Area Cooperative Educational Services,2006-07,34,1479,2.3
3,Ashford School District,2006-07,4,524,0.8
4,Avon School District,2006-07,31,3506,0.9
5,Barkhamsted School District,2006-07,1,336,0.3
7,Berlin School District,2006-07,80,3274,2.4
9,Bethel School District,2006-07,118,3230,3.7
11,Bloomfield School District,2006-07,4,2238,0.2
12,Bolton School District,2006-07,4,915,0.4
13,Bozrah School District,2006-07,4,273,1.5
14,Branford School District,2006-07,95,3517,2.7
15,Bridgeport School District,2006-07,2853,21072,13.5
17,Bristol School District,2006-07,210,9018,2.3
18,Brookfield School District,2006-07,33,3031,1.1
23,Canton School District,2006-07,18,1729,1
241,Capitol Region Education Council,2006-07,61,2342,2.6
25,Cheshire School District,2006-07,49,5139,1
27,Clinton School District,2006-07,34,2117,1.6
28,Colchester School District,2006-07,17,3242,0.5
30,Columbia School District,2006-07,1,636,0.2
900,Connecticut Technical High School System,2006-07,386,10026,3.8
243,Cooperative Educational Services,2006-07,1,412,0.2
33,Cromwell School District,2006-07,51,2008,2.5
34,Danbury School District,2006-07,1709,9715,17.6
35,Darien School District,2006-07,48,4614,1
36,Deep River School District,2006-07,11,378,2.9
37,Derby School District,2006-07,97,1461,6.6
40,East Granby School District,2006-07,13,934,1.4
41,East Haddam School District,2006-07,5,1406,0.4
42,East Hampton School District,2006-07,6,2087,0.3
43,East Hartford School District,2006-07,506,7330,6.9
44,East Haven School District,2006-07,151,3703,4.1
45,East Lyme School District,2006-07,24,3163,0.8
47,East Windsor School District,2006-07,33,1520,2.2
46,Easton School District,2006-07,5,1149,0.4
48,Ellington School District,2006-07,29,2535,1.1
49,Enfield School District,2006-07,74,6387,1.2
50,Essex School District,2006-07,2,550,0.4
51,Fairfield School District,2006-07,201,9372,2.1
52,Farmington School District,2006-07,69,4199,1.6
54,Glastonbury School District,2006-07,116,6766,1.7
56,Granby School District,2006-07,4,2278,0.2
57,Greenwich School District,2006-07,574,8959,6.4
58,Griswold School District,2006-07,7,2216,0.3
59,Groton School District,2006-07,86,5238,1.6
60,Guilford School District,2006-07,37,3782,1
62,Hamden School District,2006-07,112,6167,1.8
64,Hartford School District,2006-07,3859,22147,17.4
65,Hartland School District,2006-07,1,227,0.4
264,Integrated Day Charter School District,2006-07,4,319,1.3
265,Interdistrict School for Arts and Comm District,2006-07,14,181,7.7
69,Killingly School District,2006-07,46,2696,1.7
245,Learn,2006-07,110,1007,10.9
71,Lebanon School District,2006-07,2,1540,0.1
72,Ledyard School District,2006-07,25,2916,0.9
76,Madison School District,2006-07,10,3837,0.3
77,Manchester School District,2006-07,220,6966,3.2
78,Mansfield School District,2006-07,43,1333,3.2
79,Marlborough School District,2006-07,1,651,0.2
80,Meriden School District,2006-07,764,8864,8.6
83,Middletown School District,2006-07,128,5075,2.5
84,Milford School District,2006-07,189,7504,2.5
85,Monroe School District,2006-07,15,4364,0.3
86,Montville School District,2006-07,88,2924,3
88,Naugatuck School District,2006-07,254,4972,5.1
89,New Britain School District,2006-07,1814,10865,16.7
90,New Canaan School District,2006-07,25,4139,0.6
91,New Fairfield School District,2006-07,6,3065,0.2
93,New Haven School District,2006-07,2227,19464,11.4
95,New London School District,2006-07,677,2947,23
96,New Milford School District,2006-07,126,5039,2.5
94,Newington School District,2006-07,156,4591,3.4
97,Newtown School District,2006-07,3,5609,0.1
99,North Branford School District,2006-07,24,2449,1
100,North Canaan School District,2006-07,12,369,3.3
101,North Haven School District,2006-07,60,3962,1.5
102,North Stonington School District,2006-07,2,809,0.2
103,Norwalk School District,2006-07,1343,10743,12.5
901,Norwich Free Academy,2006-07,72,2489,2.9
104,Norwich School District,2006-07,323,3904,8.3
106,Old Saybrook School District,2006-07,49,1582,3.1
107,Orange School District,2006-07,7,1396,0.5
108,Oxford School District,2006-07,23,1575,1.5
109,Plainfield School District,2006-07,32,2803,1.1
110,Plainville School District,2006-07,120,2597,4.6
111,Plymouth School District,2006-07,18,1917,0.9
112,Pomfret School District,2006-07,3,540,0.6
113,Portland School District,2006-07,1,1451,0.1
114,Preston School District,2006-07,10,498,2
116,Putnam School District,2006-07,35,1339,2.6
117,Redding School District,2006-07,1,1287,0.1
204,Regional School District 04,2006-07,7,946,0.7
205,Regional School District 05,2006-07,16,2509,0.6
206,Regional School District 06,2006-07,5,1077,0.5
207,Regional School District 07,2006-07,2,1105,0.2
208,Regional School District 08,2006-07,1,1645,0.1
209,Regional School District 09,2006-07,5,962,0.5
210,Regional School District 10,2006-07,18,2824,0.6
212,Regional School District 12,2006-07,9,1062,0.8
213,Regional School District 13,2006-07,6,2167,0.3
215,Regional School District 15,2006-07,26,4572,0.6
216,Regional School District 16,2006-07,11,2682,0.4
218,Regional School District 18,2006-07,2,1521,0.1
219,Regional School District 19,2006-07,6,1201,0.5
118,Ridgefield School District,2006-07,32,5575,0.6
119,Rocky Hill School District,2006-07,84,2576,3.3
121,Salem School District,2006-07,1,530,0.2
124,Seymour School District,2006-07,29,2737,1.1
125,Sharon School District,2006-07,2,231,0.9
126,Shelton School District,2006-07,115,5691,2
127,Sherman School District,2006-07,1,479,0.2
270,Side By Side Community School District,2006-07,15,235,6.4
128,Simsbury School District,2006-07,63,4992,1.3
129,Somers School District,2006-07,7,1734,0.4
132,South Windsor School District,2006-07,83,5027,1.7
131,Southington School District,2006-07,107,6934,1.5
133,Sprague School District,2006-07,8,337,2.4
134,Stafford School District,2006-07,12,1951,0.6
135,Stamford School District,2006-07,2301,14975,15.4
137,Stonington School District,2006-07,16,2555,0.6
138,Stratford School District,2006-07,287,7366,3.9
139,Suffield School District,2006-07,2,2596,0.1
902,The Gilbert School,2006-07,12,466,2.6
142,Tolland School District,2006-07,19,3142,0.6
143,Torrington School District,2006-07,284,4858,5.8
144,Trumbull School District,2006-07,109,6719,1.6
146,Vernon School District,2006-07,62,3783,1.6
148,Wallingford School District,2006-07,269,6914,3.9
151,Waterbury School District,2006-07,2179,17811,12.2
152,Waterford School District,2006-07,31,2967,1
153,Watertown School District,2006-07,65,3503,1.9
155,West Hartford School District,2006-07,635,10117,6.3
156,West Haven School District,2006-07,457,6735,6.8
154,Westbrook School District,2006-07,18,991,1.8
157,Weston School District,2006-07,39,2610,1.5
158,Westport School District,2006-07,91,5570,1.6
159,Wethersfield School District,2006-07,193,3832,5
160,Willington School District,2006-07,3,594,0.5
161,Wilton School District,2006-07,24,4371,0.5
162,Winchester School District,2006-07,52,1074,4.8
163,Windham School District,2006-07,702,3376,20.8
165,Windsor Locks School District,2006-07,65,1907,3.4
164,Windsor School District,2006-07,69,4145,1.7
166,Wolcott School District,2006-07,47,2919,1.6
167,Woodbridge School District,2006-07,10,793,1.3
903,Woodstock Academy,2006-07,3,1146,0.3
169,Woodstock School District,2006-07,10,963,1
2,Ansonia School District,2005-06,133,2714,4.9
244,Area Cooperative Educational Services,2005-06,31,1479,2.1
3,Ashford School District,2005-06,9,556,1.6
4,Avon School District,2005-06,11,3379,0.3
5,Barkhamsted School District,2005-06,1,340,0.3
7,Berlin School District,2005-06,107,3343,3.2
9,Bethel School District,2005-06,126,3221,3.9
11,Bloomfield School District,2005-06,2,2308,0.1
12,Bolton School District,2005-06,7,931,0.8
13,Bozrah School District,2005-06,2,277,0.7
14,Branford School District,2005-06,78,3550,2.2
15,Bridgeport School District,2005-06,3098,21675,14.3
17,Bristol School District,2005-06,196,9021,2.2
18,Brookfield School District,2005-06,2,3078,0.1
23,Canton School District,2005-06,12,1719,0.7
241,Capitol Region Education Council,2005-06,67,2296,2.9
25,Cheshire School District,2005-06,61,5151,1.2
27,Clinton School District,2005-06,42,2174,1.9
28,Colchester School District,2005-06,3,3153,0.1
30,Columbia School District,2005-06,2,647,0.3
900,Connecticut Technical High School System,2005-06,738,10325,7.1
243,Cooperative Educational Services,2005-06,1,421,0.2
33,Cromwell School District,2005-06,54,1967,2.7
34,Danbury School District,2005-06,1661,9586,17.3
35,Darien School District,2005-06,65,4475,1.5
36,Deep River School District,2005-06,7,382,1.8
37,Derby School District,2005-06,112,1485,7.5
40,East Granby School District,2005-06,7,905,0.8
41,East Haddam School District,2005-06,4,1406,0.3
42,East Hampton School District,2005-06,5,2109,0.2
43,East Hartford School District,2005-06,357,7426,4.8
44,East Haven School District,2005-06,140,3808,3.7
45,East Lyme School District,2005-06,29,3239,0.9
47,East Windsor School District,2005-06,44,1563,2.8
48,Ellington School District,2005-06,27,2494,1.1
49,Enfield School District,2005-06,81,6514,1.2
50,Essex School District,2005-06,5,552,0.9
51,Fairfield School District,2005-06,174,9141,1.9
52,Farmington School District,2005-06,50,4277,1.2
54,Glastonbury School District,2005-06,164,6723,2.4
56,Granby School District,2005-06,5,2261,0.2
57,Greenwich School District,2005-06,604,8973,6.7
58,Griswold School District,2005-06,11,2229,0.5
59,Groton School District,2005-06,83,5334,1.6
60,Guilford School District,2005-06,34,3839,0.9
62,Hamden School District,2005-06,163,6197,2.6
64,Hartford School District,2005-06,3827,22012,17.4
67,Hebron School District,2005-06,3,1244,0.2
264,Integrated Day Charter School District,2005-06,7,301,2.3
265,Interdistrict School for Arts and Comm District,2005-06,3,181,1.7
69,Killingly School District,2005-06,86,2808,3.1
245,Learn,2005-06,96,967,9.9
71,Lebanon School District,2005-06,3,1531,0.2
72,Ledyard School District,2005-06,10,2927,0.3
73,Lisbon School District,2005-06,1,588,0.2
76,Madison School District,2005-06,13,3834,0.3
77,Manchester School District,2005-06,182,7099,2.6
78,Mansfield School District,2005-06,23,1314,1.8
79,Marlborough School District,2005-06,1,640,0.2
80,Meriden School District,2005-06,680,8874,7.7
83,Middletown School District,2005-06,137,5148,2.7
84,Milford School District,2005-06,188,7569,2.5
85,Monroe School District,2005-06,35,4459,0.8
86,Montville School District,2005-06,83,2949,2.8
88,Naugatuck School District,2005-06,210,5169,4.1
89,New Britain School District,2005-06,1651,10870,15.2
90,New Canaan School District,2005-06,27,4140,0.7
91,New Fairfield School District,2005-06,8,3133,0.3
93,New Haven School District,2005-06,2094,19648,10.7
95,New London School District,2005-06,725,2962,24.5
96,New Milford School District,2005-06,102,5096,2
94,Newington School District,2005-06,145,4604,3.1
97,Newtown School District,2005-06,3,5606,0.1
99,North Branford School District,2005-06,11,2512,0.4
100,North Canaan School District,2005-06,13,394,3.3
101,North Haven School District,2005-06,65,3925,1.7
102,North Stonington School District,2005-06,1,835,0.1
103,Norwalk School District,2005-06,1322,10891,12.1
901,Norwich Free Academy,2005-06,78,2561,3
104,Norwich School District,2005-06,343,3897,8.8
106,Old Saybrook School District,2005-06,42,1560,2.7
107,Orange School District,2005-06,7,1381,0.5
108,Oxford School District,2005-06,2,1535,0.1
109,Plainfield School District,2005-06,42,2660,1.6
110,Plainville School District,2005-06,110,2606,4.2
111,Plymouth School District,2005-06,23,1897,1.2
112,Pomfret School District,2005-06,1,542,0.2
113,Portland School District,2005-06,2,1402,0.1
116,Putnam School District,2005-06,43,1259,3.4
117,Redding School District,2005-06,2,1276,0.2
204,Regional School District 04,2005-06,10,931,1.1
205,Regional School District 05,2005-06,18,2455,0.7
206,Regional School District 06,2005-06,3,1111,0.3
208,Regional School District 08,2005-06,3,1619,0.2
209,Regional School District 09,2005-06,2,987,0.2
210,Regional School District 10,2005-06,16,2795,0.6
212,Regional School District 12,2005-06,1,1105,0.1
213,Regional School District 13,2005-06,1,2169,0
214,Regional School District 14,2005-06,6,2296,0.3
215,Regional School District 15,2005-06,31,4547,0.7
216,Regional School District 16,2005-06,10,2665,0.4
218,Regional School District 18,2005-06,3,1542,0.2
219,Regional School District 19,2005-06,14,1270,1.1
118,Ridgefield School District,2005-06,31,5612,0.6
119,Rocky Hill School District,2005-06,70,2556,2.7
124,Seymour School District,2005-06,55,2687,2
126,Shelton School District,2005-06,113,5764,2
127,Sherman School District,2005-06,6,484,1.2
270,Side By Side Community School District,2005-06,19,235,8.1
128,Simsbury School District,2005-06,66,5057,1.3
129,Somers School District,2005-06,4,1743,0.2
132,South Windsor School District,2005-06,70,5084,1.4
131,Southington School District,2005-06,83,6842,1.2
133,Sprague School District,2005-06,4,344,1.2
134,Stafford School District,2005-06,13,1965,0.7
135,Stamford School District,2005-06,2119,15092,14
137,Stonington School District,2005-06,15,2548,0.6
138,Stratford School District,2005-06,243,7479,3.2
269,The Bridge Academy District,2005-06,2,186,1.1
902,The Gilbert School,2005-06,9,479,1.9
140,Thomaston School District,2005-06,5,1299,0.4
142,Tolland School District,2005-06,21,3156,0.7
143,Torrington School District,2005-06,271,4930,5.5
144,Trumbull School District,2005-06,101,6713,1.5
146,Vernon School District,2005-06,83,3936,2.1
148,Wallingford School District,2005-06,248,7010,3.5
151,Waterbury School District,2005-06,2140,17651,12.1
152,Waterford School District,2005-06,22,2988,0.7
153,Watertown School District,2005-06,65,3556,1.8
155,West Hartford School District,2005-06,649,9986,6.5
156,West Haven School District,2005-06,434,6882,6.3
154,Westbrook School District,2005-06,4,1014,0.4
157,Weston School District,2005-06,16,2569,0.6
158,Westport School District,2005-06,94,5448,1.7
159,Wethersfield School District,2005-06,189,3736,5.1
160,Willington School District,2005-06,6,594,1
161,Wilton School District,2005-06,28,4353,0.6
162,Winchester School District,2005-06,58,1089,5.3
163,Windham School District,2005-06,729,3372,21.6
165,Windsor Locks School District,2005-06,48,1954,2.5
164,Windsor School District,2005-06,102,4223,2.4
166,Wolcott School District,2005-06,41,2966,1.4
167,Woodbridge School District,2005-06,15,825,1.8
903,Woodstock Academy,2005-06,4,1141,0.4
169,Woodstock School District,2005-06,10,995,1
2,Ansonia School District,2004-05,83,2705,3.1
244,Area Cooperative Educational Services,2004-05,19,1493,1.3
4,Avon School District,2004-05,55,3310,1.7
7,Berlin School District,2004-05,104,3352,3.1
9,Bethel School District,2004-05,121,3258,3.7
11,Bloomfield School District,2004-05,1,2366,0
13,Bozrah School District,2004-05,1,283,0.4
14,Branford School District,2004-05,113,3546,3.2
15,Bridgeport School District,2004-05,2824,22222,12.7
17,Bristol School District,2004-05,184,9029,2
23,Canton School District,2004-05,12,1699,0.7
241,Capitol Region Education Council,2004-05,49,2304,2.1
25,Cheshire School District,2004-05,55,5150,1.1
27,Clinton School District,2004-05,28,2167,1.3
28,Colchester School District,2004-05,21,3108,0.7
900,Connecticut Technical High School System,2004-05,799,10836,7.4
243,Cooperative Educational Services,2004-05,1,419,0.2
33,Cromwell School District,2004-05,76,1925,3.9
34,Danbury School District,2004-05,1468,9556,15.4
35,Darien School District,2004-05,31,4367,0.7
37,Derby School District,2004-05,114,1492,7.6
40,East Granby School District,2004-05,5,888,0.6
41,East Haddam School District,2004-05,6,1420,0.4
42,East Hampton School District,2004-05,7,2116,0.3
43,East Hartford School District,2004-05,381,7406,5.1
44,East Haven School District,2004-05,121,3872,3.1
45,East Lyme School District,2004-05,37,3235,1.1
47,East Windsor School District,2004-05,44,1586,2.8
48,Ellington School District,2004-05,26,2434,1.1
49,Enfield School District,2004-05,85,6584,1.3
51,Fairfield School District,2004-05,144,8895,1.6
52,Farmington School District,2004-05,33,4369,0.8
53,Franklin School District,2004-05,1,239,0.4
54,Glastonbury School District,2004-05,151,6628,2.3
56,Granby School District,2004-05,5,2225,0.2
