District ID,District Name,School Year,Number of ELL Students,Total Enrollment,Percentage ELL
57,Greenwich School District,2004-05,617,9100,6.8
58,Griswold School District,2004-05,14,2167,0.6
59,Groton School District,2004-05,103,5589,1.8
60,Guilford School District,2004-05,35,3819,0.9
62,Hamden School District,2004-05,53,6304,0.8
64,Hartford School District,2004-05,3797,22296,17
67,Hebron School District,2004-05,2,1198,0.2
264,Integrated Day Charter School District,2004-05,6,300,2
69,Killingly School District,2004-05,82,2883,2.8
245,Learn,2004-05,68,486,14
71,Lebanon School District,2004-05,3,1522,0.2
72,Ledyard School District,2004-05,41,3011,1.4
76,Madison School District,2004-05,14,3773,0.4
77,Manchester School District,2004-05,206,7361,2.8
78,Mansfield School District,2004-05,37,1376,2.7
80,Meriden School District,2004-05,674,8946,7.5
83,Middletown School District,2004-05,117,5155,2.3
84,Milford School District,2004-05,153,7525,2
85,Monroe School District,2004-05,31,4349,0.7
86,Montville School District,2004-05,72,2887,2.5
88,Naugatuck School District,2004-05,211,5298,4
89,New Britain School District,2004-05,1594,10863,14.7
90,New Canaan School District,2004-05,36,4067,0.9
91,New Fairfield School District,2004-05,2,3129,0.1
93,New Haven School District,2004-05,2142,19825,10.8
95,New London School District,2004-05,689,3055,22.6
96,New Milford School District,2004-05,110,5206,2.1
94,Newington School District,2004-05,116,4624,2.5
97,Newtown School District,2004-05,4,5452,0.1
99,North Branford School District,2004-05,4,2525,0.2
100,North Canaan School District,2004-05,18,391,4.6
101,North Haven School District,2004-05,57,3807,1.5
102,North Stonington School District,2004-05,2,845,0.2
103,Norwalk School District,2004-05,1275,11039,11.5
901,Norwich Free Academy,2004-05,63,2424,2.6
104,Norwich School District,2004-05,282,3991,7.1
106,Old Saybrook School District,2004-05,58,1569,3.7
107,Orange School District,2004-05,5,1378,0.4
109,Plainfield School District,2004-05,14,2618,0.5
110,Plainville School District,2004-05,93,2604,3.6
111,Plymouth School District,2004-05,21,1936,1.1
113,Portland School District,2004-05,4,1426,0.3
114,Preston School District,2004-05,2,491,0.4
116,Putnam School District,2004-05,42,1329,3.2
117,Redding School District,2004-05,2,1298,0.2
205,Regional School District 05,2004-05,6,2492,0.2
206,Regional School District 06,2004-05,1,1068,0.1
208,Regional School District 08,2004-05,1,1582,0.1
209,Regional School District 09,2004-05,4,984,0.4
210,Regional School District 10,2004-05,2,2721,0.1
212,Regional School District 12,2004-05,3,1139,0.3
213,Regional School District 13,2004-05,3,2179,0.1
215,Regional School District 15,2004-05,38,4494,0.8
216,Regional School District 16,2004-05,10,2666,0.4
218,Regional School District 18,2004-05,2,1582,0.1
219,Regional School District 19,2004-05,19,1251,1.5
118,Ridgefield School District,2004-05,35,5560,0.6
119,Rocky Hill School District,2004-05,64,2486,2.6
124,Seymour School District,2004-05,43,2664,1.6
126,Shelton School District,2004-05,103,5717,1.8
127,Sherman School District,2004-05,4,482,0.8
270,Side By Side Community School District,2004-05,35,235,14.9
128,Simsbury School District,2004-05,65,5055,1.3
129,Somers School District,2004-05,3,1733,0.2
132,South Windsor School District,2004-05,65,5073,1.3
131,Southington School District,2004-05,66,6829,1
133,Sprague School District,2004-05,4,326,1.2
134,Stafford School District,2004-05,15,1988,0.8
135,Stamford School District,2004-05,2264,14998,15.1
137,Stonington School District,2004-05,9,2480,0.4
138,Stratford School District,2004-05,203,7568,2.7
139,Suffield School District,2004-05,5,2492,0.2
269,The Bridge Academy District,2004-05,5,175,2.9
902,The Gilbert School,2004-05,10,516,1.9
140,Thomaston School District,2004-05,4,1312,0.3
142,Tolland School District,2004-05,23,3102,0.7
143,Torrington School District,2004-05,203,4988,4.1
144,Trumbull School District,2004-05,66,6669,1
146,Vernon School District,2004-05,94,3989,2.4
148,Wallingford School District,2004-05,233,7133,3.3
151,Waterbury School District,2004-05,1958,17436,11.2
152,Waterford School District,2004-05,17,3114,0.5
153,Watertown School District,2004-05,65,3506,1.9
155,West Hartford School District,2004-05,602,9940,6.1
156,West Haven School District,2004-05,399,7037,5.7
154,Westbrook School District,2004-05,9,1025,0.9
157,Weston School District,2004-05,14,2533,0.6
158,Westport School District,2004-05,81,5280,1.5
159,Wethersfield School District,2004-05,175,3722,4.7
160,Willington School District,2004-05,3,580,0.5
161,Wilton School District,2004-05,19,4312,0.4
162,Winchester School District,2004-05,36,1083,3.3
163,Windham School District,2004-05,510,3338,15.3
165,Windsor Locks School District,2004-05,39,1936,2
164,Windsor School District,2004-05,93,4324,2.2
166,Wolcott School District,2004-05,6,2972,0.2
167,Woodbridge School District,2004-05,16,853,1.9
169,Woodstock School District,2004-05,8,994,0.8
2,Ansonia School District,2003-04,97,2652,3.7
244,Area Cooperative Educational Services,2003-04,23,1455,1.6
3,Ashford School District,2003-04,2,573,0.3
4,Avon School District,2003-04,37,3232,1.1
7,Berlin School District,2003-04,101,3337,3
9,Bethel School District,2003-04,106,3241,3.3
11,Bloomfield School District,2003-04,2,2455,0.1
14,Branford School District,2003-04,76,3627,2.1
15,Bridgeport School District,2003-04,2796,22408,12.5
17,Bristol School District,2003-04,225,8948,2.5
18,Brookfield School District,2003-04,6,3054,0.2
23,Canton School District,2003-04,8,1632,0.5
241,Capitol Region Education Council,2003-04,30,2105,1.4
25,Cheshire School District,2003-04,30,5144,0.6
27,Clinton School District,2003-04,22,2146,1
28,Colchester School District,2003-04,16,3099,0.5
900,Connecticut Technical High School System,2003-04,828,11253,7.4
33,Cromwell School District,2003-04,70,1878,3.7
34,Danbury School District,2003-04,1067,9527,11.2
35,Darien School District,2003-04,37,4263,0.9
36,Deep River School District,2003-04,3,365,0.8
37,Derby School District,2003-04,115,1547,7.4
41,East Haddam School District,2003-04,8,1416,0.6
42,East Hampton School District,2003-04,4,2085,0.2
43,East Hartford School District,2003-04,325,7336,4.4
44,East Haven School District,2003-04,94,3909,2.4
45,East Lyme School District,2003-04,23,3228,0.7
47,East Windsor School District,2003-04,42,1587,2.6
46,Easton School District,2003-04,3,1125,0.3
48,Ellington School District,2003-04,23,2371,1
49,Enfield School District,2003-04,64,6610,1
50,Essex School District,2003-04,7,556,1.3
51,Fairfield School District,2003-04,117,8682,1.3
52,Farmington School District,2003-04,45,4304,1
53,Franklin School District,2003-04,1,234,0.4
54,Glastonbury School District,2003-04,158,6536,2.4
56,Granby School District,2003-04,5,2183,0.2
57,Greenwich School District,2003-04,618,9078,6.8
58,Griswold School District,2003-04,10,2222,0.5
59,Groton School District,2003-04,109,5697,1.9
60,Guilford School District,2003-04,31,3891,0.8
62,Hamden School District,2003-04,29,6322,0.5
64,Hartford School District,2003-04,3682,21963,16.8
65,Hartland School District,2003-04,1,263,0.4
265,Interdistrict School for Arts and Comm District,2003-04,1,111,0.9
69,Killingly School District,2003-04,90,2833,3.2
245,Learn,2003-04,56,459,12.2
71,Lebanon School District,2003-04,4,1535,0.3
72,Ledyard School District,2003-04,21,2957,0.7
73,Lisbon School District,2003-04,2,623,0.3
76,Madison School District,2003-04,9,3715,0.2
77,Manchester School District,2003-04,193,7531,2.6
78,Mansfield School District,2003-04,21,1407,1.5
79,Marlborough School District,2003-04,1,631,0.2
80,Meriden School District,2003-04,607,8866,6.8
83,Middletown School District,2003-04,105,5155,2
84,Milford School District,2003-04,139,7525,1.8
85,Monroe School District,2003-04,25,4309,0.6
86,Montville School District,2003-04,63,2892,2.2
88,Naugatuck School District,2003-04,182,5397,3.4
89,New Britain School District,2003-04,1363,10699,12.7
90,New Canaan School District,2003-04,22,3986,0.6
93,New Haven School District,2003-04,1997,19387,10.3
95,New London School District,2003-04,629,2983,21.1
96,New Milford School District,2003-04,116,5240,2.2
94,Newington School District,2003-04,121,4594,2.6
99,North Branford School District,2003-04,16,2500,0.6
100,North Canaan School District,2003-04,16,379,4.2
101,North Haven School District,2003-04,65,3773,1.7
103,Norwalk School District,2003-04,1124,11108,10.1
901,Norwich Free Academy,2003-04,64,2341,2.7
104,Norwich School District,2003-04,211,3962,5.3
106,Old Saybrook School District,2003-04,54,1585,3.4
107,Orange School District,2003-04,7,1350,0.5
108,Oxford School District,2003-04,2,1406,0.1
109,Plainfield School District,2003-04,3,2630,0.1
110,Plainville School District,2003-04,77,2621,2.9
111,Plymouth School District,2003-04,26,1828,1.4
112,Pomfret School District,2003-04,1,542,0.2
113,Portland School District,2003-04,4,1418,0.3
114,Preston School District,2003-04,3,522,0.6
116,Putnam School District,2003-04,30,1363,2.2
117,Redding School District,2003-04,2,1279,0.2
201,Regional School District 01,2003-04,2,594,0.3
204,Regional School District 04,2003-04,1,873,0.1
205,Regional School District 05,2003-04,6,2461,0.2
212,Regional School District 12,2003-04,2,1131,0.2
215,Regional School District 15,2003-04,36,4465,0.8
216,Regional School District 16,2003-04,3,2590,0.1
218,Regional School District 18,2003-04,5,1567,0.3
219,Regional School District 19,2003-04,22,1257,1.8
118,Ridgefield School District,2003-04,35,5483,0.6
119,Rocky Hill School District,2003-04,50,2467,2
124,Seymour School District,2003-04,47,2726,1.7
126,Shelton School District,2003-04,104,5648,1.8
127,Sherman School District,2003-04,3,494,0.6
270,Side By Side Community School District,2003-04,37,221,16.7
128,Simsbury School District,2003-04,45,5003,0.9
129,Somers School District,2003-04,1,1727,0.1
132,South Windsor School District,2003-04,67,5076,1.3
131,Southington School District,2003-04,48,6672,0.7
133,Sprague School District,2003-04,3,315,1
134,Stafford School District,2003-04,16,1988,0.8
135,Stamford School District,2003-04,2153,15204,14.2
137,Stonington School District,2003-04,10,2425,0.4
138,Stratford School District,2003-04,125,7634,1.6
139,Suffield School District,2003-04,2,2420,0.1
269,The Bridge Academy District,2003-04,2,175,1.1
902,The Gilbert School,2003-04,6,524,1.1
140,Thomaston School District,2003-04,5,1305,0.4
142,Tolland School District,2003-04,13,3018,0.4
143,Torrington School District,2003-04,201,4935,4.1
278,Trailblazers Academy District,2003-04,5,109,4.6
144,Trumbull School District,2003-04,41,6515,0.6
146,Vernon School District,2003-04,87,4018,2.2
148,Wallingford School District,2003-04,203,7147,2.8
151,Waterbury School District,2003-04,1926,17145,11.2
152,Waterford School District,2003-04,16,3038,0.5
153,Watertown School District,2003-04,45,3526,1.3
155,West Hartford School District,2003-04,556,9781,5.7
156,West Haven School District,2003-04,349,7108,4.9
154,Westbrook School District,2003-04,1,1043,0.1
157,Weston School District,2003-04,10,2451,0.4
158,Westport School District,2003-04,87,5224,1.7
159,Wethersfield School District,2003-04,193,3673,5.3
160,Willington School District,2003-04,3,595,0.5
161,Wilton School District,2003-04,17,4227,0.4
162,Winchester School District,2003-04,46,1115,4.1
163,Windham School District,2003-04,478,3358,14.2
165,Windsor Locks School District,2003-04,43,1917,2.2
164,Windsor School District,2003-04,65,4410,1.5
166,Wolcott School District,2003-04,6,2916,0.2
167,Woodbridge School District,2003-04,12,898,1.3
2,Ansonia School District,2002-03,77,2560,3
244,Area Cooperative Educational Services,2002-03,25,1455,1.7
3,Ashford School District,2002-03,2,573,0.3
4,Avon School District,2002-03,13,3126,0.4
7,Berlin School District,2002-03,59,3265,1.8
9,Bethel School District,2002-03,104,3219,3.2
11,Bloomfield School District,2002-03,4,2532,0.2
13,Bozrah School District,2002-03,1,273,0.4
14,Branford School District,2002-03,72,3640,2
15,Bridgeport School District,2002-03,2589,22309,11.6
17,Bristol School District,2002-03,215,8968,2.4
18,Brookfield School District,2002-03,8,3021,0.3
23,Canton School District,2002-03,2,1629,0.1
241,Capitol Region Education Council,2002-03,6,1834,0.3
25,Cheshire School District,2002-03,21,5107,0.4
27,Clinton School District,2002-03,20,2190,0.9
28,Colchester School District,2002-03,9,3119,0.3
900,Connecticut Technical High School System,2002-03,494,11048,4.5
33,Cromwell School District,2002-03,52,1843,2.8
34,Danbury School District,2002-03,1645,9497,17.3
35,Darien School District,2002-03,33,4116,0.8
37,Derby School District,2002-03,88,1607,5.5
43,East Hartford School District,2002-03,230,7213,3.2
44,East Haven School District,2002-03,61,3941,1.5
45,East Lyme School District,2002-03,25,3248,0.8
46,Easton School District,2002-03,2,1084,0.2
48,Ellington School District,2002-03,24,2350,1
49,Enfield School District,2002-03,54,6713,0.8
50,Essex School District,2002-03,7,548,1.3
51,Fairfield School District,2002-03,84,8427,1
52,Farmington School District,2002-03,31,4228,0.7
54,Glastonbury School District,2002-03,160,6417,2.5
56,Granby School District,2002-03,6,2149,0.3
57,Greenwich School District,2002-03,544,8923,6.1
58,Griswold School District,2002-03,14,2184,0.6
59,Groton School District,2002-03,125,5719,2.2
60,Guilford School District,2002-03,24,3914,0.6
62,Hamden School District,2002-03,63,6313,1
64,Hartford School District,2002-03,3021,22161,13.6
69,Killingly School District,2002-03,31,2884,1.1
245,Learn,2002-03,63,433,14.5
71,Lebanon School District,2002-03,2,1499,0.1
72,Ledyard School District,2002-03,19,3007,0.6
74,Litchfield School District,2002-03,2,1396,0.1
76,Madison School District,2002-03,6,3675,0.2
77,Manchester School District,2002-03,103,7562,1.4
78,Mansfield School District,2002-03,28,1421,2
79,Marlborough School District,2002-03,11,652,1.7
80,Meriden School District,2002-03,568,8687,6.5
83,Middletown School District,2002-03,107,5094,2.1
84,Milford School District,2002-03,119,7455,1.6
85,Monroe School District,2002-03,14,4150,0.3
86,Montville School District,2002-03,38,2931,1.3
88,Naugatuck School District,2002-03,238,5571,4.3
89,New Britain School District,2002-03,1216,10517,11.6
90,New Canaan School District,2002-03,25,3929,0.6
93,New Haven School District,2002-03,1824,19231,9.5
95,New London School District,2002-03,416,2957,14.1
96,New Milford School District,2002-03,79,5175,1.5
94,Newington School District,2002-03,71,4610,1.5
97,Newtown School District,2002-03,8,5208,0.2
99,North Branford School District,2002-03,17,2472,0.7
100,North Canaan School District,2002-03,17,384,4.4
101,North Haven School District,2002-03,40,3803,1.1
103,Norwalk School District,2002-03,929,11050,8.4
901,Norwich Free Academy,2002-03,56,2271,2.5
104,Norwich School District,2002-03,107,4014,2.7
106,Old Saybrook School District,2002-03,27,1597,1.7
107,Orange School District,2002-03,8,1353,0.6
108,Oxford School District,2002-03,4,1388,0.3
109,Plainfield School District,2002-03,1,2666,0
110,Plainville School District,2002-03,50,2623,1.9
111,Plymouth School District,2002-03,23,1867,1.2
113,Portland School District,2002-03,2,1438,0.1
114,Preston School District,2002-03,1,515,0.2
116,Putnam School District,2002-03,16,1383,1.2
117,Redding School District,2002-03,2,1277,0.2
201,Regional School District 01,2002-03,7,589,1.2
205,Regional School District 05,2002-03,9,2415,0.4
206,Regional School District 06,2002-03,3,1065,0.3
212,Regional School District 12,2002-03,2,1130,0.2
214,Regional School District 14,2002-03,9,2277,0.4
215,Regional School District 15,2002-03,29,4385,0.7
216,Regional School District 16,2002-03,3,2398,0.1
218,Regional School District 18,2002-03,3,1588,0.2
219,Regional School District 19,2002-03,16,1240,1.3
118,Ridgefield School District,2002-03,31,5385,0.6
119,Rocky Hill School District,2002-03,64,2492,2.6
122,Salisbury School District,2002-03,4,336,1.2
126,Shelton School District,2002-03,94,5522,1.7
270,Side By Side Community School District,2002-03,59,218,27.1
128,Simsbury School District,2002-03,30,5016,0.6
129,Somers School District,2002-03,1,1699,0.1
132,South Windsor School District,2002-03,64,5092,1.3
131,Southington School District,2002-03,42,6591,0.6
134,Stafford School District,2002-03,10,2020,0.5
135,Stamford School District,2002-03,1759,15202,11.6
137,Stonington School District,2002-03,10,2419,0.4
138,Stratford School District,2002-03,120,7593,1.6
139,Suffield School District,2002-03,8,2288,0.3
902,The Gilbert School,2002-03,5,500,1
140,Thomaston School District,2002-03,2,1351,0.1
142,Tolland School District,2002-03,15,2946,0.5
143,Torrington School District,2002-03,177,4966,3.6
278,Trailblazers Academy District,2002-03,7,115,6.1
144,Trumbull School District,2002-03,45,6229,0.7
146,Vernon School District,2002-03,101,4134,2.4
148,Wallingford School District,2002-03,186,7133,2.6
151,Waterbury School District,2002-03,1905,17010,11.2
152,Waterford School District,2002-03,14,3036,0.5
153,Watertown School District,2002-03,11,3531,0.3
155,West Hartford School District,2002-03,460,9627,4.8
156,West Haven School District,2002-03,316,7224,4.4
154,Westbrook School District,2002-03,7,1052,0.7
157,Weston School District,2002-03,10,2396,0.4
158,Westport School District,2002-03,93,5126,1.8
159,Wethersfield School District,2002-03,177,3567,5
160,Willington School District,2002-03,3,602,0.5
161,Wilton School District,2002-03,2,4091,0
162,Winchester School District,2002-03,48,1124,4.3
163,Windham School District,2002-03,406,3307,12.3
165,Windsor Locks School District,2002-03,44,1961,2.2
164,Windsor School District,2002-03,53,4456,1.2
166,Wolcott School District,2002-03,5,2923,0.2
167,Woodbridge School District,2002-03,6,936,0.6
2,Ansonia School District,2001-02,89,2594,3.4
244,Area Cooperative Educational Services,2001-02,29,1420,2
4,Avon School District,2001-02,17,2991,0.6
5,Barkhamsted School District,2001-02,3,334,0.9
7,Berlin School District,2001-02,36,3304,1.1
9,Bethel School District,2001-02,105,3171,3.3
11,Bloomfield School District,2001-02,16,2617,0.6
14,Branford School District,2001-02,70,3742,1.9
276,Breakthrough Charter School District,2001-02,23,197,11.7
15,Bridgeport School District,2001-02,2578,22758,11.3
17,Bristol School District,2001-02,183,8927,2
18,Brookfield School District,2001-02,10,3058,0.3
25,Cheshire School District,2001-02,16,4996,0.3
27,Clinton School District,2001-02,42,2208,1.9
28,Colchester School District,2001-02,5,3046,0.2
900,Connecticut Technical High School System,2001-02,422,10910,3.9
243,Cooperative Educational Services,2001-02,5,389,1.3
33,Cromwell School District,2001-02,38,1832,2.1
34,Danbury School District,2001-02,1052,9567,11
35,Darien School District,2001-02,45,3944,1.1
37,Derby School District,2001-02,94,1582,5.9
40,East Granby School District,2001-02,5,884,0.6
43,East Hartford School District,2001-02,267,7518,3.6
44,East Haven School District,2001-02,61,4120,1.5
45,East Lyme School District,2001-02,12,3244,0.4
47,East Windsor School District,2001-02,16,1588,1
253,Eastern Connecticut Regional Educational Service Center,2001-02,4,30,13.3
46,Easton School District,2001-02,1,1077,0.1
48,Ellington School District,2001-02,20,2283,0.9
49,Enfield School District,2001-02,50,6680,0.7
50,Essex School District,2001-02,13,552,2.4
51,Fairfield School District,2001-02,61,8246,0.7
52,Farmington School District,2001-02,32,4155,0.8
54,Glastonbury School District,2001-02,136,6336,2.1
56,Granby School District,2001-02,4,2087,0.2
57,Greenwich School District,2001-02,544,8800,6.2
58,Griswold School District,2001-02,9,2119,0.4
59,Groton School District,2001-02,109,5844,1.9
60,Guilford School District,2001-02,30,3916,0.8
62,Hamden School District,2001-02,142,6306,2.3
63,Hampton School District,2001-02,1,180,0.6
64,Hartford School District,2001-02,3193,22018,14.5
245,Learn,2001-02,56,444,12.6
71,Lebanon School District,2001-02,3,1510,0.2
72,Ledyard School District,2001-02,18,3137,0.6
74,Litchfield School District,2001-02,1,1401,0.1
76,Madison School District,2001-02,3,3571,0.1
77,Manchester School District,2001-02,124,7652,1.6
78,Mansfield School District,2001-02,34,1417,2.4
80,Meriden School District,2001-02,613,8689,7.1
83,Middletown School District,2001-02,95,5102,1.9
84,Milford School District,2001-02,92,7368,1.2
85,Monroe School District,2001-02,23,4090,0.6
86,Montville School District,2001-02,14,2931,0.5
88,Naugatuck School District,2001-02,187,5597,3.3
89,New Britain School District,2001-02,1205,10500,11.5
90,New Canaan School District,2001-02,39,3886,1
91,New Fairfield School District,2001-02,17,3088,0.6
93,New Haven School District,2001-02,1629,19402,8.4
95,New London School District,2001-02,367,3122,11.8
96,New Milford School District,2001-02,89,5135,1.7
94,Newington School District,2001-02,65,4495,1.4
97,Newtown School District,2001-02,13,5018,0.3
98,Norfolk School District,2001-02,2,165,1.2
99,North Branford School District,2001-02,21,2420,0.9
100,North Canaan School District,2001-02,12,382,3.1
101,North Haven School District,2001-02,42,3755,1.1
102,North Stonington School District,2001-02,1,883,0.1
103,Norwalk School District,2001-02,852,11062,7.7
901,Norwich Free Academy,2001-02,25,2298,1.1
104,Norwich School District,2001-02,109,4117,2.6
106,Old Saybrook School District,2001-02,20,1602,1.2
107,Orange School District,2001-02,6,1336,0.4
109,Plainfield School District,2001-02,9,2750,0.3
110,Plainville School District,2001-02,60,2687,2.2
111,Plymouth School District,2001-02,24,1941,1.2
112,Pomfret School District,2001-02,7,533,1.3
117,Redding School District,2001-02,4,1233,0.3
204,Regional School District 04,2001-02,3,835,0.4
205,Regional School District 05,2001-02,15,2351,0.6
210,Regional School District 10,2001-02,1,2598,0
212,Regional School District 12,2001-02,4,1127,0.4
214,Regional School District 14,2001-02,4,2246,0.2
215,Regional School District 15,2001-02,36,4317,0.8
219,Regional School District 19,2001-02,13,1190,1.1
118,Ridgefield School District,2001-02,51,5088,1
119,Rocky Hill School District,2001-02,72,2423,3
122,Salisbury School District,2001-02,6,387,1.6
124,Seymour School District,2001-02,36,2874,1.3
125,Sharon School District,2001-02,10,278,3.6
126,Shelton School District,2001-02,74,5376,1.4
127,Sherman School District,2001-02,2,477,0.4
270,Side By Side Community School District,2001-02,6,217,2.8
128,Simsbury School District,2001-02,29,5016,0.6
132,South Windsor School District,2001-02,54,5110,1.1
131,Southington School District,2001-02,35,6687,0.5
134,Stafford School District,2001-02,16,1997,0.8
135,Stamford School District,2001-02,1164,14977,7.8
136,Sterling School District,2001-02,3,442,0.7
137,Stonington School District,2001-02,7,2405,0.3
138,Stratford School District,2001-02,76,7453,1
139,Suffield School District,2001-02,2,2237,0.1
269,The Bridge Academy District,2001-02,6,174,3.4
902,The Gilbert School,2001-02,14,519,2.7
140,Thomaston School District,2001-02,1,1251,0.1
143,Torrington School District,2001-02,174,4913,3.5
144,Trumbull School District,2001-02,49,6185,0.8
146,Vernon School District,2001-02,85,4069,2.1
148,Wallingford School District,2001-02,90,7169,1.3
151,Waterbury School District,2001-02,2091,16370,12.8
152,Waterford School District,2001-02,15,2993,0.5
155,West Hartford School District,2001-02,434,9531,4.6
156,West Haven School District,2001-02,290,7323,4
154,Westbrook School District,2001-02,10,1044,1
157,Weston School District,2001-02,4,2367,0.2
158,Westport School District,2001-02,88,5007,1.8
159,Wethersfield School District,2001-02,181,3550,5.1
160,Willington School District,2001-02,10,625,1.6
161,Wilton School District,2001-02,3,4030,0.1
162,Winchester School District,2001-02,27,1128,2.4
163,Windham School District,2001-02,399,3310,12.1
165,Windsor Locks School District,2001-02,57,2015,2.8
164,Windsor School District,2001-02,35,4424,0.8
167,Woodbridge School District,2001-02,6,962,0.6
