Type,Agency,State,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,
Property,Bridgeport Police Dept,CT,9518.1,8367.7,7988,8810.1,10547.8,10513.4,10237.3,9414.8,8080.2,6571.8,6614.5,6716.5,6740.6,5089.5,4694,4956.7,4455.3,4835.7,4538.8,4440.6,5077.9,5034.2,4777.9,4528.8,4127.2,3246.9,3880.4,3528.7, 
Property,Hartford Police Dept,CT,11099.6,12329.4,14317.2,12263.8,13096,12466.8,12622.3,12891.7,11435.5,10172,11251.6,8900.1,8315.7,7766,6656.4,8003.1,7520.8,7546.5,7781.9,8767.6,7605.2,7104.5,5785.3,5115.2,4989.2,4403.9,4401.4,4248.3, 
Property,New Haven Police Dept,CT,9863.3,9670.4,11154.1,12996.6,12656.6,13045.5,12223.4,10942.3,10500.4,10953.7,10823.2,10387.6,9718.6,8938.7,8172.4,6526.9,6442.3,6155.9,,,,6178.4,5941.9,6510.5,5752.1,5586.4,4983.1,5014.9, 
Property,Stamford Police Dept,CT,5478.9,6075.3,6010.6,5973.6,6530.9,5165.8,5487,5078.2,4961.7,5394.7,5168,4212.2,3704.4,3669.5,2771.3,2372.7,2390.6,1780.3,1796.2,1944.5,1983.3,1925.6,1594,1804.4,1796.5,1613.6,1617.2,1555.5, 
Property,Waterbury Police Dept,CT,6258.5,6684,7036.8,8083.9,8677,8636.1,8551.7,7738.4,7627.4,7612.5,7991.5,7049,6325.3,6020.9,5468.6,6001.6,5863.6,5450.4,5889.7,5988.5,5547.9,5605.5,5317.9,5280.1,5266,4209.6,4134,4265.7, 
Property,Peoria Police Dept,IL,6454.4,7227.9,7783,8325,7520.3,7548.6,8020.5,8627.4,,9064.9,,8375.1,7706.9,8859.3,8304.6,8264.9,7418.8,7235.7,6680.9,6107,6601.2,5697.7,4551.1,4238.8,4668.2,4489.3,4714.2,4356, 
Property,Rockford Police Dept,IL,8433.6,7898.3,8289,8755.2,8217.2,10065.6,9037.9,9613.2,9481.9,9048.4,9429,9146.9,9105.8,8407.3,8122.6,7464.9,7729.5,8171.7,7946.4,7096.3,6603.2,7338.5,6030.3,6298.4,5463.4,5125.2,4644.9,4995.6, 
Property,Evansville Police Dept,IN,4727.6,4564.8,4581.7,4883,5228.6,5519.8,5376.8,4555.8,4890.3,4996,5171.5,5039.7,5304.2,5876.1,4642.3,4599.4,4874.6,4459.5,4365.2,4935.2,5100.1,4548.1,4616.3,4698.2,4643.7,4721.2,4622.6,5146.6, 
Property,South Bend Police Dept,IN,8333.3,9319.7,10509.3,9855.2,,,,8863.8,8620.1,8574.7,8519.8,9183.1,8504,8140.1,8023.6,7142.7,7596.2,6762.1,6393.3,6182.4,6233.3,6994.2,6580,6725.5,5916.2,5860.5,5995,4760.4, 
Property,Cambridge Police Dept,MA,6260.5,6124.6,6453.8,,7131.8,6240,5576.2,5328.3,5821,5392.3,4789.5,4287.9,3833.7,3981.8,4071.3,3818.3,3874.8,3712.1,3385.8,3766.3,3292.8,3259,3576.5,3095.8,3061.3,3073.4,2985.7,2889.3, 
Property,Lowell Police Dept,MA,,,6186.6,,,,,,7317.1,5526.9,4905.9,3826,3408.9,2911.3,2480,3101.7,3463.7,3201.8,2932.5,3085.1,3187.6,3231.5,3231.7,3407.6,3397.1,3359,2893.6,2879.1, 
Property,Springfield Police Dept,MA,4022.1,4373.4,5477.9,6282,6197.3,7157.5,9291.1,8182.1,7415.3,6779.8,5906.2,5417.5,6727,5292.7,6123.5,6442.6,6294.9,7273.6,7650.2,6571.7,5738.1,5732.3,5265,4860.2,4901.9,4936.6,4782.7,4545.7, 
Property,Worcester Police Dept,MA,6342,6137.1,5962.9,6643.9,,,,6204.3,6293.5,5906.3,5777.3,5094.7,5285.6,4924.9,4781.4,4271.1,3914.2,4040.9,4367.4,3729.1,3465.4,3213.2,3430.1,3591.3,3751.8,3420.7,3336.4,3510, 
Property,Ann Arbor Police Dept,MI,7936.4,9100,8855.8,7877,7337.1,7876.5,5774.6,5127.5,4890.4,4468.4,4516.4,3899.4,3732.1,3530.5,3299.9,3223.9,3077.9,2971.1,2881.8,2696.1,2977.3,2590.5,2467.9,2723.5,2573.3,2584,2239,2370.3, 
Property,Flint City Police Dept,MI,12066.2,12250,12395,11691.2,11457.2,10961.8,10943.8,10484.5,10025.7,10278.5,9678,9119,8925.1,9509.9,8677.8,7346.6,7128.1,6332.4,5497.8,6005.1,6433.3,6865.6,6242.7,6072.5,5722.9,6086.8,6465.6,5554.4, 
Property,Grand Rapids Police Dept,MI,7451.3,7744.9,8047.3,6997.9,7217.4,7072,7458.4,7278.3,6799.4,6488.3,6315.8,6320,6012.3,6395.4,5602.3,5475.7,5018.1,4555.8,4729.9,4802.9,5000.7,5236,5276.6,4789.8,4580.1,4126.8,3285.8,3484, 
Property,Manchester Police Dept,NH,5567.9,5328.4,5734.5,6595.7,7088.1,7261.4,6824.9,5562.3,5360.4,4596.4,4215.4,4938.6,4695.3,3649.9,3720.3,3451.2,2992.7,2991.7,3118.6,3410.4,3192.7,3137,2951.6,3243.4,3417.7,3426.3,3822.9,3496.9, 
Property,Edison Twp Police Dept,NJ,3594.1,4158.5,3632.8,3480.5,3862.4,3944.5,3535.1,3902.5,3514.1,3448.6,3273.9,3156.2,3061.3,2939.8,2510.4,2427.1,2367.5,2361.4,2620.3,2436.6,2447.2,2306.7,2259.7,2188.6,2206.2,1709.6,1826.5,1466.2, 
Property,Elizabeth Police Dept,NJ,6629.1,7681.7,8225,8329.7,10273.1,8544.4,8906.4,7395.5,7389.3,7181.5,7761.4,7467.4,7679.5,6414.1,5539.9,5138.2,5195.3,5072.8,4620.5,4452.1,3996.9,3791.7,4181.6,4601.7,4093.3,3788.1,4066.6,3445.5, 
Property,Paterson Police Dept,NJ,6417.9,6635.2,6929.6,7637.4,7352.8,7104.1,5967.4,5860.7,6525.2,5638.5,5526.3,4875.5,4093.1,3484.8,3592.4,3510.9,4454.2,3726.5,3422.3,3063.2,2931.9,2907.5,2955.8,3133.1,2646.6,3092.4,3226,3153.3, 
Property,Woodbridge Police Dept,NJ,4421.8,4938.9,4793,4942,4979.1,5239.2,5864.4,4823.3,3978.8,4037.8,4319.1,3571.9,3564.4,3274.2,3160.6,3296.2,3164.9,3210.5,3243.2,2812.8,2781.2,2785.8,2914.9,2763,2425.2,2305.6,2540.2,1955, 
Property,Rochester Police Dept,NY,8027.6,8049.3,8743.7,9489.3,10592.1,9802,10159.4,10700.9,9696.5,8458.8,8740.7,8051.1,7574.9,7583.8,6713.6,7106.4,6582.4,6817,7221.2,7172.9,6498.6,6141.6,5456.1,5420.3,5347.5,5613.5,5169.5,5322.3, 
Property,Syracuse Police Dept,NY,6702.9,6743.4,7517.3,6793.8,6640.4,6050.3,6778,6257.1,5961.2,5759.2,6186,5999.4,5685.7,5503.8,4874.9,5135.6,5356.5,5562.4,5345.5,4580.7,4526,4700.1,4263.7,4460.6,4211.9,3931.9,3617.4,4095, 
Property,Yonkers Police Dept,NY,4303.1,4436.7,4935.9,5450.2,4946.1,4987.7,5089.9,4179,4355.3,3950.1,3945.8,3869.3,3904.1,3226.6,2688.4,2396.4,2282.5,1911,1917.8,1887.1,1725.4,1778.1,1520.7,1566,1555.5,1454.8,1558.5,1292.4, 
Property,Durham Police Dept,NC,8795.8,8773.3,8511.1,8525.8,9088.2,8523.5,9051.2,9515.1,9270.7,9482.7,9611.9,10196.5,10459.4,9510.7,10083.2,7779.8,6980.4,6543.8,6880.5,6070.8,5869.4,5679.4,,5391.7,5170.7,4973.9,4874,4363.6, 
Property,Winston-Salem Police Dept,NC,5980,6736.2,7330.8,7646.3,9114.2,9851.9,9762.1,9916.8,10541.3,11211.1,10919.1,10369.8,9762.1,9084.7,8812.8,7723.3,7553.3,6798.5,7300.7,6391.6,6223.7,6805.5,,6621.5,5969.4,5813.6,5966.6,5838, 
Property,Akron City Police Dept,OH,5849.5,6678.9,7034,6555.8,6503.5,6686.4,6809,6442.7,6258.9,6142.2,6117.2,6118.1,,,4675.9,2523.6,5689.2,5544.1,5756.6,6057.5,5743.1,5012.5,5131.3,5236.8,5111.9,5498,5452.3,5057.7, 
Property,Dayton,OH,8165.9,7709.8,9303.3,9357.7,10206.5,9781.2,9828.7,9273.7,9066.9,8209.9,9214.5,8801.8,8422.5,9428.4,8448.1,8659.9,8975.4,8346.9,8146.1,7892,7162.5,7428.9,6752.6,6152.3,5866,6320.3,5876.5,5899.2, 
Property,Allentown City Police Dept,PA,5014.4,5255.2,5427.1,5168.8,5465.7,5881.6,5904,5584.8,6350.9,5921.4,5928.2,6444.8,5561.8,5225,4867.2,4527.7,4329.6,4975.7,5315.6,5437,5396.8,5658,4965.7,5266.7,4910.3,4311.5,3863.8,3857.2, 
Property,Erie Police Dept,PA,4152.5,4252.2,4697.4,4394.6,4737.7,4855.7,4569.5,4220.9,4225.1,4603.5,4636.3,4484.8,4647.2,3964.9,3391.6,3249.2,3645.6,2985.4,3061.4,3280,2753.6,2908.4,3013.4,3421.2,2906.5,3428.8,3660.7,3442.1, 
Property,Providence Police Dept,RI,8744.6,9464.3,10899.6,10115.4,10236.9,10337.3,9003.6,8769,8662.6,7787.3,8528.4,8059.1,6901,6700.9,7274,6721.7,7265.6,7090.7,6263,5872.5,5143.4,4893.1,4770.3,5305.8,4676,4637.1,,4484.4, 
Property,Chattanooga Police Dept,TN,7200.9,6867.1,7622.8,7622.6,7988.2,10502,10470.5,7978.2,8576.8,7648.1,7964.9,8013.5,8161,8669.1,8978.8,9812.7,10501.4,8521.4,8532.8,9205.7,8093,7861.9,8086.1,7540.9,7484.8,6546.6,6285.9,6086.6, 
Violent,Bridgeport Police Dept,CT,1533.9,1382.7,1267,1472.3,1915.3,2038.3,2015.3,2042.7,1855.8,1367.1,1191.2,1584,1814,1437.7,1321.4,1421.9,1361.1,1195.5,968.6,1010.1,1075.8,1087.2,1164.5,1201.5,1122.4,979,1001.4,1205.2, 
Violent,Hartford Police Dept,CT,1996.7,2163.7,2131.1,2107.2,2872,2939.1,2556.1,2227.6,2154.4,2398.5,2092.7,1716.3,1307.7,1244.3,1126.3,1225.6,1302.8,1252.2,1444.4,1210.1,1152.8,1231.9,1132.8,1206.2,1292.2,1301.5,1311.1,1321.9, 
Violent,New Haven Police Dept,CT,1735.6,1811.1,1762.5,2351.3,2554.2,3058.8,2698.5,2482.5,2053.4,2137.9,1863.7,2187.9,1962.8,1683.7,1552.4,1387.2,1540.2,1373.2,,,,1738.4,1844.7,1789.4,1775,1536.5,1344.4,1439.2, 
Violent,Stamford Police Dept,CT,486.6,791.9,525.6,516.6,573.4,454.4,524.1,457.1,499.4,591.9,476.7,411.5,427,394.5,336.2,245.1,230.1,235.4,224.6,252.5,297.2,329.6,286.2,328.8,293.7,286.2,316.6,282.6, 
Violent,Waterbury Police Dept,CT,395.1,431.8,460.1,542.6,544.3,602.1,774.6,752.1,548.5,530.1,508.1,634.8,532.1,726.7,554,509,506.1,534.9,442.9,417.4,399.5,378.7,363.7,358.4,350.4,331.6,324.7,296.9, 
Violent,Peoria Police Dept,IL,,,,,,,,,,,,,,,,,,,,,,,,,,764.3,705.7,797.1, 
Violent,Rockford Police Dept,IL,,,,,,,,,,,,,,,,,,,,,,1209.9,1362.1,1406.6,1313.1,1493.4,1373.5,1367.8, 
Violent,Evansville Police Dept,IN,524.8,535.7,488,505.4,571.9,734.1,616.7,531.2,599.4,605.3,554.4,593.4,568.3,425.9,381.6,512.4,578.2,537.5,1162.9,387.6,405.8,462.8,454,399.5,373.2,419.8,416,473.8, 
Violent,South Bend Police Dept,IN,621.7,764.7,659.1,667.4,,,,999.5,1083.5,1152.3,924.3,957.7,822.3,761.2,782.8,739.4,819.2,751,716.5,717.1,748.5,759.7,770.8,790.8,744.2,737.4,731.7,613.4, 
Violent,Cambridge Police Dept,MA,754.4,795,871,,943.2,1113.8,1053.7,913,985.6,825,792.6,644.3,564.5,633.8,580.1,513,461.5,484.4,503.5,496.4,491.6,454.6,419.1,408.4,486.1,452.6,452.7,402.9, 
Violent,Lowell Police Dept,MA,,,1316.5,,,,,,1228.7,1768.1,1582.1,1051,1071.2,1021.2,777.1,768.3,804.4,797.4,824.8,950.2,976.1,886.9,850.2,1064.1,1044.1,1128.4,741.8,539, 
Violent,Springfield Police Dept,MA,1221.8,1215.7,1594.6,1732.5,1921.5,2173.5,1881.8,2905.4,1709.6,1640.7,1538.2,2276.3,3075.5,2728.1,1934.6,1835.2,2255.8,2015.4,1896.1,1841.1,1774.9,1480.6,1368.9,1254.9,1262.9,1367.4,1026.7,1039.4, 
Violent,Worcester Police Dept,MA,947.6,1115.7,923.6,920,,,,762.2,2177.1,1030.2,1071.6,937.8,1022.1,1093.1,1050.8,872.3,819.7,763.2,881.1,789.2,792.7,851.6,872.5,970.9,1009.7,973.2,988.2,959.4, 
Violent,Ann Arbor Police Dept,MI,588.9,690.6,623.1,797.5,602.8,529.2,555,535.7,,499.6,431.3,372,358,421.2,327.6,265.7,307.1,261,258.8,231.6,313.2,308,263.7,264.9,232.6,251,229.3,197.4, 
Violent,Flint City Police Dept,MI,2913.7,3461.1,3118.9,2732.8,2389.4,2509.9,2370.6,2627.6,,2851.8,2801.3,2382,2323.4,2463.1,2340.3,1463.1,1601.9,1354.2,1215.2,1925.7,2260.2,2597.8,2362.4,2051.8,2011.5,2354.7,2336.9,2729.5, 
Violent,Grand Rapids Police Dept,MI,1208.1,1162,1200.9,1217.3,1241.2,1599.5,1719.8,1583.3,,1479.1,1287,1270,1170.1,1223.6,1134.1,1068.8,1030,1089.3,1049.8,1037,1006.8,995.9,975.2,1028.5,831.5,874.8,742.4,771.2, 
Violent,Manchester Police Dept,NH,205.5,176.3,192.7,180.4,185.5,197.9,241.8,223.5,223.1,220.7,232.1,240.3,247.1,225.7,215.8,226.2,235.7,219.2,275,334,279.5,284.3,305.8,474.9,494.2,496.5,563.3,567.1, 
Violent,Edison Twp Police Dept,NJ,226.2,231.7,164.5,137.5,249.2,164.6,174.1,172.3,145.1,162.1,251.1,318.6,281.9,295.3,235.3,268.2,297.5,223.6,283.6,213.2,230.2,293.3,227.1,235,265.7,141,141.6,120.8, 
Violent,Elizabeth Police Dept,NJ,1038.6,1335.4,1155,1251.8,1557.1,1556.3,1497.8,1337.1,1283.8,1239.5,1258.8,1104.9,1085.9,904.7,834.8,719.1,697.5,735.2,608.2,552.9,658.4,710.1,747.5,900.5,1031.1,1113.9,1048.8,797.4, 
Violent,Paterson Police Dept,NJ,1306.5,1548,1790.4,1909.2,1847.4,1873.8,1675.7,1549,1555.5,1400.7,1192,1169.2,1039.8,838.7,813.5,806.9,865.3,764.7,818.6,800.9,955,1115,999,1000.4,909.3,1070.5,1015.8,1054.7, 
Violent,Woodbridge Police Dept,NJ,233.3,179.3,165.7,191.2,191.1,255.7,316.8,388.1,411.7,461.2,390.8,311.8,381.5,409.5,374,350.8,328.5,297.3,344.6,313.1,300,258.3,236.9,195.6,141.8,167.7,127.1,121.3, 
Violent,Rochester Police Dept,NY,1219.9,1301.3,1053.4,873.8,1077.3,1236.9,1036.1,1081.1,1149.2,1154.3,1105.1,982.4,1042.2,865.6,700.9,742.6,755.3,805,935.1,826.9,927.7,1259.6,1137,1121.1,993.5,1058.6,959.3,976, 
Violent,Syracuse Police Dept,NY,615.2,673.3,718.2,851.9,877.6,854.4,947.9,916.2,831.8,755.3,919.2,873.6,895.9,918.6,944.3,1062.4,1058.4,1021.4,951.1,909.4,1095.6,1066.4,1025.9,988.3,978.8,889.3,892.9,940.2, 
Violent,Yonkers Police Dept,NY,513.2,447.2,514.4,489,456.9,671.5,698.1,617.7,722.6,723.2,620.8,601.7,560.7,529,480.6,500.3,476,451.1,444.9,476.3,491.4,496.6,443.3,457.9,477.3,456.7,503.9,570.9, 
Violent,Durham Police Dept,NC,655.1,607.2,616.4,595.5,682.5,741.5,1162.5,1270,1192.3,1186.3,1257.1,1136.8,1369.5,1129.9,1295.3,987,974.7,936.2,840,774.5,720.2,936.7,,818.4,699.4,706.9,738.2,725.9, 
Violent,Winston-Salem Police Dept,NC,1298.6,1670.1,1711.5,1409.7,1501.9,1550,1631.4,1681.7,1925.2,1789.7,1519,1410.9,1284.7,1252.4,1328.4,1295.1,934.7,840.5,827.1,782.1,841.8,837,,918,752.9,660.7,673,663, 
Violent,Akron City Police Dept,OH,826.2,1077.7,943.1,885.7,1011.3,1158.6,1256.5,1167.8,946.1,960.7,1017.7,1050.1,,,359.2,281,499.9,552.3,607.1,591.6,602.5,637.3,759,928.7,929.3,841.2,892.8,886.6, 
Violent,Dayton,OH,1267.8,1436.3,1529.5,1592.5,1613.5,1696.8,1937,1815.8,1585,1354.2,1352.3,1127.6,1175.7,1047.5,1063.7,1242.6,1247.6,1217.9,1017.3,1007.3,958.5,1087,1029.4,1088.1,1008.1,1067.6,956.7,973.7, 
Violent,Allentown City Police Dept,PA,382.7,443.2,407.6,447.9,472.8,374,369.6,390.7,672.6,768.7,735.5,618.8,653.9,661.8,655.4,645.2,579.3,574.2,602.6,613.3,807,1009.5,809.1,750,697.9,620.2,546.4,547.2, 
Violent,Erie Police Dept,PA,482.1,555.6,548.7,601.2,658.4,653.1,743.8,731.7,762.6,740.5,618.9,617,645.7,598.8,438.7,450.3,468.4,432,436.6,452.3,453.3,539.4,533.3,621.9,454.6,481.4,422.1,449.1, 
Violent,Providence Police Dept,RI,1132,1214.1,1103.3,1115,1147.6,1236.3,1274,833.5,862.6,831.7,815.7,689.6,674.8,691.7,753.5,673.9,822.8,734.9,788.3,611,680.4,554,563,680.8,692.6,683,,636.9, 
Violent,Chattanooga Police Dept,TN,909.2,1067.5,1276.8,1466.5,1666.1,2275.3,2194.6,1860.5,1954.4,1433.5,1262.3,1370.4,1675.4,1799.1,1809.3,1759.5,1796.2,1516.7,1302.7,1287.9,1131.8,1242.9,1304.2,1093.8,1036.9,934,863,996.3, 
