County,Year,Town,Total races tallied:,  Not Hispanic or Latino:,    White alone or in combination with one or more other races,    Black or African American alone or in combination with one or more other races,    American Indian and Alaska Native alone or in combination with one or more other races,    Asian alone or in combination with one or more other races,    Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races,    Some Other Race alone or in combination with one or more other races,  Hispanic or Latino:,    White alone or in combination with one or more other races,    Black or African American alone or in combination with one or more other races,    American Indian and Alaska Native alone or in combination with one or more other races,    Asian alone or in combination with one or more other races,    Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races,    Some Other Race alone or in combination with one or more other races
Hartford,2010,Avon,18443,17766,16033,330,59,1288,8,48,677,502,21,17,21,6,110
Hartford,2010,Berlin,20073,19374,18520,168,69,579,8,30,699,524,28,9,4,3,131
Hartford,2010,Bloomfield,21183,19883,7139,11909,195,501,30,109,1300,515,344,50,6,5,380
Hartford,2010,Bristol,62132,55820,51199,2714,364,1364,42,137,6312,3214,483,78,50,32,2455
Hartford,2010,Burlington,9389,9132,8850,72,14,180,6,10,257,197,8,1,5,0,46
Hartford,2010,Canton,10422,10133,9766,121,52,178,6,10,289,200,20,11,9,1,48
Hartford,2010,East Granby,5281,5092,4705,164,46,153,6,18,189,115,7,7,4,3,53
Hartford,2010,East Hartford,53299,39073,22168,13054,338,3145,47,321,14226,5434,1345,209,110,85,7043
Hartford,2010,East Windsor,11411,10693,9202,835,63,558,6,29,718,347,59,16,2,9,285
Hartford,2010,Enfield,45580,42396,37951,2994,266,1034,45,106,3184,1301,194,43,23,8,1615
Hartford,2010,Farmington,25801,24750,21671,689,61,2238,20,71,1051,730,65,27,22,1,206
Hartford,2010,Glastonbury,35045,33473,29861,793,151,2582,14,72,1572,1055,96,39,24,2,356
Hartford,2010,Granby,11425,11216,10835,160,55,143,12,11,209,159,12,3,0,1,34
Hartford,2010,Hartford,130602,72900,20917,45704,917,3808,229,1325,57702,19566,5549,842,266,218,31261
Hartford,2010,Hartland,2141,2128,2067,15,21,21,1,3,13,11,1,0,0,0,1
Hartford,2010,Manchester,60402,52680,39551,7368,390,5028,52,291,7722,3623,875,148,94,30,2952
Hartford,2010,Marlborough,6502,6315,6030,103,26,146,4,6,187,154,18,2,0,1,12
Hartford,2010,New Britain,76572,47796,36133,8873,376,2042,69,303,28776,12831,2334,346,152,74,13039
Hartford,2010,Newington,31238,28735,25365,1193,111,1917,17,132,2503,1561,153,61,24,7,697
Hartford,2010,Plainville,18043,16858,15681,625,88,427,8,29,1185,702,45,8,9,4,417
Hartford,2010,Rocky Hill,20068,18890,15903,793,84,2051,8,51,1178,737,61,27,17,3,333
Hartford,2010,Simsbury,23943,23131,21437,456,85,1082,13,58,812,588,59,14,12,0,139
Hartford,2010,Southington,43605,42015,39978,729,157,1074,22,55,1590,1096,99,23,12,6,354
Hartford,2010,South Windsor,26266,25043,21438,1113,101,2272,27,92,1223,714,78,25,35,0,371
Hartford,2010,Suffield,15928,15015,13411,1230,75,264,11,24,913,251,56,6,7,0,593
Hartford,2010,West Hartford,65136,58339,48267,4131,265,5176,56,444,6797,3429,555,162,95,33,2523
Hartford,2010,Wethersfield,27146,24815,22874,872,74,883,19,93,2331,1383,139,42,16,8,743
Hartford,2010,Windsor,30077,27361,15367,10120,214,1469,29,162,2716,1204,487,43,27,6,949
Hartford,2010,Windsor Locks,12854,12205,10607,708,89,747,7,47,649,396,54,8,7,2,182
Tolland,2010,Andover,3347,3291,3171,47,22,46,0,5,56,34,3,1,1,0,17
Tolland,2010,Bolton,5057,4891,4702,75,18,91,3,2,166,133,12,7,0,0,14
Tolland,2010,Columbia,5539,5376,5247,55,27,43,0,4,163,128,3,2,0,0,30
Tolland,2010,Coventry,12639,12292,11842,176,87,154,6,27,347,246,16,10,4,2,69
Tolland,2010,Ellington,15899,15454,14321,390,84,594,7,58,445,294,30,9,5,1,106
Tolland,2010,Hebron,9832,9587,9288,79,61,136,12,11,245,201,4,7,3,1,29
Tolland,2010,Mansfield,27256,25503,21245,1511,118,2505,29,95,1753,919,125,52,44,5,608
Tolland,2010,Somers,11563,10695,9500,990,42,140,8,15,868,169,31,5,2,0,661
Tolland,2010,Stafford,12327,11955,11504,145,98,184,11,13,372,244,14,2,4,4,104
Tolland,2010,Tolland,15220,14860,14154,200,47,415,6,38,360,241,16,6,7,1,89
Tolland,2010,Union,877,844,810,7,19,8,0,0,33,23,1,1,0,0,8
Tolland,2010,Vernon,29965,27870,24311,1879,200,1381,29,70,2095,1157,209,49,30,4,646
Tolland,2010,Willington,6152,5909,5574,65,43,221,4,2,243,153,18,17,4,1,50
Hartford,2000,Avon,15957,15695,14927,178,27,524,6,33,262,215,4,5,2,1,35
Hartford,2000,Berlin,18355,18078,17568,89,49,325,2,45,277,236,8,2,0,0,31
Hartford,2000,Bloomfield,20209,19431,7825,10846,181,347,35,197,778,261,189,12,3,1,312
Hartford,2000,Bristol,61077,57698,54266,1800,375,1027,37,193,3379,1577,241,36,13,5,1507
Hartford,2000,Burlington,8269,8145,7966,54,26,80,4,15,124,88,3,7,1,2,23
Hartford,2000,Canton,8940,8814,8597,63,44,80,7,23,126,82,7,2,1,0,34
Hartford,2000,East Granby,4810,4729,4535,88,28,56,0,22,81,48,3,2,0,0,28
Hartford,2000,East Hartford,51323,43255,30268,9700,335,2206,74,672,8068,2859,455,94,37,18,4605
Hartford,2000,East Windsor,9967,9742,8963,444,56,235,10,34,225,122,11,5,1,0,86
Hartford,2000,Enfield,45965,44055,40319,2599,245,717,41,134,1910,791,216,43,14,13,833
Hartford,2000,Farmington,23924,23345,21781,396,63,969,13,123,579,394,23,7,15,0,140
Hartford,2000,Glastonbury,32174,31335,29441,529,77,1188,11,89,839,483,46,14,8,1,287
Hartford,2000,Granby,10421,10271,10042,85,43,92,4,5,150,107,2,2,1,0,38
Hartford,2000,Hartford,128626,76517,23561,46085,869,2426,333,3243,52109,13861,3327,535,230,193,33963
Hartford,2000,Hartland,2025,2011,1981,2,7,16,3,2,14,8,1,2,0,0,3
Hartford,2000,Manchester,56088,52177,44575,4824,322,1989,51,416,3911,1712,310,50,32,9,1798
Hartford,2000,Marlborough,5755,5694,5551,63,21,45,0,14,61,53,0,0,0,0,8
Hartford,2000,New Britain,74425,53978,43311,7577,330,1818,45,897,20447,8523,1214,242,74,52,10342
Hartford,2000,Newington,29696,28516,26692,658,107,914,23,122,1180,701,58,21,14,0,386
Hartford,2000,Plainville,17545,16873,15988,440,79,319,6,41,672,407,24,13,1,0,227
Hartford,2000,Rocky Hill,18215,17596,16019,655,67,754,15,86,619,368,28,14,6,0,203
Hartford,2000,Simsbury,23492,23100,22068,320,59,571,16,66,392,282,12,9,10,0,79
Hartford,2000,Southington,40136,39277,38130,429,156,485,5,72,859,552,31,13,4,2,257
Hartford,2000,South Windsor,24666,24082,22157,762,80,1003,13,67,584,373,26,7,11,1,166
Hartford,2000,Suffield,13711,13069,11909,916,58,147,18,21,642,210,84,17,7,5,319
Hartford,2000,West Hartford,64723,60432,53242,3165,187,3351,68,419,4291,2172,231,67,31,30,1760
Hartford,2000,Wethersfield,26608,25421,24143,594,50,479,23,132,1187,588,60,9,12,0,518
Hartford,2000,Windsor,28963,27448,18087,7908,175,993,31,254,1515,682,171,27,19,1,615
Hartford,2000,Windsor Locks,12233,11938,11115,360,57,349,5,52,295,164,16,2,1,0,112
Tolland,2000,Andover,3068,3018,2929,34,31,17,0,7,50,33,0,1,0,0,16
Tolland,2000,Bolton,5058,4973,4868,47,12,34,3,9,85,67,1,1,0,0,16
Tolland,2000,Columbia,5013,4925,4822,34,16,43,3,7,88,59,1,0,1,0,27
Tolland,2000,Coventry,11655,11437,11125,99,61,102,5,45,218,148,8,15,4,0,43
Tolland,2000,Ellington,13039,12838,12411,153,54,191,7,22,201,114,10,6,6,0,65
Tolland,2000,Hebron,8690,8580,8400,65,40,54,5,16,110,78,10,4,0,0,18
Tolland,2000,Mansfield,21156,20173,17240,1074,108,1599,32,120,983,470,67,23,18,6,399
Tolland,2000,Somers,10643,9720,8513,972,84,94,18,39,923,271,133,37,9,15,458
Tolland,2000,Stafford,11404,11205,10922,73,68,118,2,22,199,118,12,6,3,0,60
Tolland,2000,Tolland,13266,13104,12706,120,51,187,4,36,162,107,2,0,5,4,44
Tolland,2000,Union,703,703,692,1,5,4,0,1,0,0,0,0,0,0,0
Tolland,2000,Vernon,28648,27533,25056,1279,175,874,19,130,1115,623,70,21,6,1,394
Tolland,2000,Willington,6027,5916,5586,72,27,198,5,28,111,76,4,1,1,1,28
Hartford,1990,Avon,13937,,13463,128,12,210,,7,118,,,,,,
Hartford,1990,Berlin,16787,,16304,80,12,167,,0,224,,,,,,
Hartford,1990,Bloomfield,19483,,10586,7962,36,271,,39,590,,,,,,
Hartford,1990,Bristol,60640,,57225,1173,102,465,,39,1652,,,,,,
Hartford,1990,Burlington,7026,,6893,39,5,32,,1,56,,,,,,
Hartford,1990,Canton,8268,,8065,47,3,60,,4,89,,,,,,
Hartford,1990,East Granby,4302,,4168,63,4,16,,0,51,,,,,,
Hartford,1990,East Hartford,50452,,42084,4078,110,1120,,88,3006,,,,,,
Hartford,1990,East Windsor,10081,,9401,342,39,131,,4,164,,,,,,
Hartford,1990,Enfield,45532,,42806,1159,55,472,,11,1039,,,,,,
Hartford,1990,Farmington,20608,,19647,269,23,428,,14,240,,,,,,
Hartford,1990,Glastonbury,27901,,26394,245,25,677,,18,562,,,,,,
Hartford,1990,Granby,9369,,9156,44,16,66,,1,88,,,,,,
Hartford,1990,Hartford,139739,,42614,50225,450,2024,,598,44137,,,,,,
Hartford,1990,Hartland,1866,,1840,2,3,11,,0,10,,,,,,
Hartford,1990,Manchester,51618,,47500,1928,101,869,,47,1229,,,,,,
Hartford,1990,Marlborough,5535,,5383,52,4,29,,1,68,,,,,,
Hartford,1990,New Britain,75491,,56405,5257,130,1348,,133,12284,,,,,,
Hartford,1990,Newington,29208,,27735,406,39,408,,15,612,,,,,,
Hartford,1990,Plainville,17392,,16421,407,16,162,,18,371,,,,,,
Hartford,1990,Rocky Hill,16554,,15524,412,19,267,,9,326,,,,,,
Hartford,1990,Simsbury,22023,,21219,171,9,370,,3,254,,,,,,
Hartford,1990,Southington,38518,,37377,330,32,260,,20,508,,,,,,
Hartford,1990,South Windsor,22090,,20641,502,42,560,,3,370,,,,,,
Hartford,1990,Suffield,11427,,11007,173,9,138,,4,98,,,,,,
Hartford,1990,West Hartford,60110,,55176,1262,46,1710,,61,1891,,,,,,
Hartford,1990,Wethersfield,25651,,24719,272,31,200,,11,422,,,,,,
Hartford,1990,Windsor,27817,,21465,4678,36,662,,29,953,,,,,,
Hartford,1990,Windsor Locks,12358,,11786,178,16,214,,2,163,,,,,,
Tolland,1990,Andover,2540,,2498,14,9,5,,0,16,,,,,,
Tolland,1990,Bolton,4575,,4434,26,3,42,,1,74,,,,,,
Tolland,1990,Columbia,4510,,4406,17,0,25,,1,61,,,,,,
Tolland,1990,Coventry,10063,,9818,75,24,25,,3,118,,,,,,
Tolland,1990,Ellington,11197,,10891,143,11,58,,3,91,,,,,,
Tolland,1990,Hebron,7079,,6908,62,14,26,,3,67,,,,,,
Tolland,1990,Mansfield,21103,,18552,660,31,1281,,15,573,,,,,,
Tolland,1990,Somers,9108,,8055,702,10,66,,0,275,,,,,,
Tolland,1990,Stafford,11091,,10748,36,25,131,,1,155,,,,,,
Tolland,1990,Tolland,11001,,10691,97,14,107,,2,97,,,,,,
Tolland,1990,Union,612,,603,1,4,0,,0,4,,,,,,
Tolland,1990,Vernon,29841,,27938,644,59,586,,25,600,,,,,,
Tolland,1990,Willington,5979,,5727,56,17,94,,0,85,,,,,,
